Rank,Title,Developer,Version,Price (USD),Rating,Votes,Content Rating,Category,Min Installs,Max Installs,Updated,Rank Change (Day),Rank Change (Week),URL
253,SwiftKey 3 Tablet Keyboard,SwiftKey,3.1.0.377,$3.99 ,4.03,3796,Everyone,Productivity,100000,500000,1/2/13,3,-33,https://play.google.com/store/apps/details?id=com.touchtype.swiftkey.tablet.full
251,Littlest Pet Shop,Gameloft,1.1.3,$0.00 ,4.43,15705,Everyone,Casual,1000000,5000000,1/28/13,7,-3,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftPEHM
240,My Country,Game Insight International,3.02.966,$0.00 ,4.42,202685,Everyone,Arcade & Action,1000000,5000000,12/14/12,7,-77,https://play.google.com/store/apps/details?id=com.gameinsight.mycountry
272,Super Hexagon,Terry Cavanagh,1.0.2,$0.99 ,4.6,1928,Everyone,Arcade & Action,10000,50000,1/21/13,42,140,https://play.google.com/store/apps/details?id=com.distractionware.superhexagon
243,SAS: Zombie Assault 3,ninja kiwi,2.021,$0.00 ,4.4,24153,Medium Maturity,Arcade & Action,1000000,5000000,1/30/13,-21,-115,https://play.google.com/store/apps/details?id=com.ninjakiwi.sas3zombieassault
247,Mobile AntiVirus Security PRO,AVG Mobile technologies,Varies with device,$19.99 ,4.5,7947,Low Maturity,Communication,100000,500000,1/21/13,-6,18,https://play.google.com/store/apps/details?id=org.antivirus
259,Wild Blood,Gameloft,1.1.1,$6.99 ,4.14,13799,Medium Maturity,Arcade & Action,100000,500000,1/17/13,11,51,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftWBHM
258,Theme Park,Electronic Arts Inc,Varies with device,$0.00 ,4.04,8234,Everyone,Casual,100000,500000,1/17/13,11,38,https://play.google.com/store/apps/details?id=com.eamobile.themepark_na
231,Dawn Hero,somofun,1.0.4,$0.00 ,4.32,749,Medium Maturity,Arcade & Action,500000,1000000,1/29/13,-59,,https://play.google.com/store/apps/details?id=com.somofun.dawn
257,Millionaire Slots,Fruit Salad Games,1.0.13,$0.00 ,4.6,33001,Medium Maturity,Cards & Casino,1000000,5000000,1/27/13,22,46,https://play.google.com/store/apps/details?id=com.fruityfun.millionaireslots
260,7 Little Words,Blue Ox Technologies Ltd.,1.22.1,$0.00 ,4.79,85079,Everyone,Brain & Puzzle,1000000,5000000,12/17/12,5,4,https://play.google.com/store/apps/details?id=com.blueoxtech.sevenlittlewords
255,Haypi Kingdom,Haypi Inc,3.11.6,$0.00 ,4.46,1761,Everyone,Casual,100000,500000,1/10/13,-17,-82,https://play.google.com/store/apps/details?id=com.haypi.kingdom
263,DEAD TRIGGER,MADFINGER Games,Varies with device,$0.00 ,4.63,139517,High Maturity,Arcade & Action,5000000,10000000,12/17/12,6,10,https://play.google.com/store/apps/details?id=com.madfingergames.deadtrigger
262,JuiceDefender Ultimate,Latedroid,Varies with device,$4.99 ,4.61,40226,Low Maturity,Productivity,100000,500000,12/14/11,4,3,https://play.google.com/store/apps/details?id=com.latedroid.ultimatejuice
265,THE GAME OF LIFE,Electronic Arts Inc,1.2.08,$4.99 ,3.51,1559,Everyone,Casual,100000,500000,1/20/13,6,8,https://play.google.com/store/apps/details?id=com.eamobile.life_na_wf
254,Dreamland Super Theme GO,GO Launcher Dev Team,1,$5.99 ,4.75,61,Everyone,Personalization,1000,5000,1/30/13,-46,,https://play.google.com/store/apps/details?id=com.gau.go.launcherex.theme.dreamland
261,My Horse,NaturalMotionGames Ltd,1.10.4,$0.00 ,4.57,232589,Everyone,Casual,5000000,10000000,1/23/13,7,15,https://play.google.com/store/apps/details?id=com.naturalmotion.myhorse
271,Dragon Warcraft,FT Games,1.09,$0.00 ,4.56,18180,Medium Maturity,Arcade & Action,1000000,5000000,1/30/13,5,44,https://play.google.com/store/apps/details?id=com.feelingtouch.dragonwarcraft
281,Garmin Pilot,"Digital Cyclone, Inc",2.2.3,$0.00 ,3.75,169,Low Maturity,Weather,10000,50000,1/22/13,18,2,https://play.google.com/store/apps/details?id=com.digcy.pilot
248,Zen Pinball HD,Zen Studios,1.11.2,$0.00 ,4.12,3543,Low Maturity,Arcade & Action,1000000,5000000,1/22/13,-57,,https://play.google.com/store/apps/details?id=com.zenstudios.ZenPinball
267,Asphalt 7: Heat,Gameloft,Varies with device,$0.99 ,4.23,100664,Everyone,Racing,1000000,5000000,12/27/12,11,-16,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftA7HM
287,Rayman Jungle Run,Ubisoft Entertainment,2.0.7,$3.62 ,4.37,5815,Everyone,Arcade & Action,100000,500000,1/23/13,38,96,https://play.google.com/store/apps/details?id=com.pastagames.ro1mobile
275,WolframAlpha,"Wolfram Alpha, LLC",1.2.0.3888710,$2.99 ,4.52,5622,Low Maturity,Books & Reference,100000,500000,12/11/12,13,-45,https://play.google.com/store/apps/details?id=com.wolfram.android.alpha
277,Draw Something Free,OMGPOP,1.1111.104,$0.00 ,4.13,575056,Low Maturity,Brain & Puzzle,10000000,50000000,1/11/13,12,13,https://play.google.com/store/apps/details?id=com.omgpop.dstfree
301,Dark Arcana: the Carnival,G5 Entertainment,1.2,$0.00 ,4.57,14212,Everyone,Brain & Puzzle,100000,500000,1/18/13,50,121,https://play.google.com/store/apps/details?id=com.g5e.carnival.android
268,Magic Piano,Smule,1.1.3,$0.00 ,4.26,46019,Low Maturity,Music & Audio,5000000,10000000,1/18/13,-3,20,https://play.google.com/store/apps/details?id=com.smule.magicpiano
270,Slots Casinoâ„¢,gamezone 8,1.1.4,$0.00 ,4.47,4622,Medium Maturity,Cards & Casino,500000,1000000,1/25/13,1,-2,https://play.google.com/store/apps/details?id=com.geaxgame.slots.casino
284,Workout Trainer,Skimble Inc.,4.3,$0.00 ,4.38,40372,Low Maturity,Health & Fitness,5000000,10000000,12/21/12,-1,15,https://play.google.com/store/apps/details?id=com.skimble.workouts
273,NFL Matchups,mobage,1.0.33,$0.00 ,4.35,360,Everyone,Sports Games,50000,100000,1/18/13,3,,https://play.google.com/store/apps/details?id=com.mobage.ww.a1200.NFL_CARD_Android
269,Dinosaur War,DroidHen,1.3.7,$0.00 ,4.54,71071,Low Maturity,Casual,5000000,10000000,1/9/13,2,-4,https://play.google.com/store/apps/details?id=com.droidhen.game.dinosaur
274,Elder Sign: Omens,Fantasy Flight Games,1.2.5,$3.99 ,4.53,1553,Medium Maturity,Brain & Puzzle,10000,50000,12/27/12,-1,-159,https://play.google.com/store/apps/details?id=com.fantasyflightgames.ESAndroid
276,Big Win Slotsâ„¢,Mobile Deluxe,1.7.1,$0.00 ,4.49,31652,Medium Maturity,Cards & Casino,1000000,5000000,1/24/13,-1,-22,https://play.google.com/store/apps/details?id=com.gosub60.BigWinSlots
245,Dead Crossing,FT Games,1.02,$0.00 ,4.37,2163,High Maturity,Arcade & Action,100000,500000,1/28/13,-61,,https://play.google.com/store/apps/details?id=com.feelingtouch.crossx
252,D.O.T. Defender of Texel (RPG),mobage,1.2.1,$0.00 ,4.11,1126,Low Maturity,Arcade & Action,50000,100000,1/29/13,-30,11,https://play.google.com/store/apps/details?id=com.mobage.ww.a1257.Dot_Android
278,ROM Manager (Premium),ClockworkMod,1.0.8,$5.99 ,4.53,27895,Everyone,Tools,100000,500000,12/22/12,0,-25,https://play.google.com/store/apps/details?id=com.koushikdutta.rommanager.license
303,Rail Rush,Miniclip.com,1.1.2,$0.00 ,4.24,78042,Low Maturity,Arcade & Action,10000000,50000000,1/18/13,42,61,https://play.google.com/store/apps/details?id=com.miniclip.railrush
280,X-Plane 9,Laminar Research,9.75.2,$0.00 ,4.18,9095,Everyone,Arcade & Action,1000000,5000000,9/27/12,4,0,https://play.google.com/store/apps/details?id=com.laminarresearch.xplane_default
310,The World of Magic,Com2uS,1.3.3,$0.00 ,4.36,38789,Low Maturity,Arcade & Action,1000000,5000000,1/28/13,64,39,https://play.google.com/store/apps/details?id=com.com2us.imo.normal.freefull.google.global.android.common
202,Carbon (Premium),ClockworkMod,1.0.0.1,$4.99 ,4.71,75,Everyone,Tools,1000,5000,1/30/13,,,https://play.google.com/store/apps/details?id=com.koushikdutta.backup.license
290,Plex for Android,"Plex, Inc.",2.2.3.3,$4.99 ,4.15,2794,Everyone,Media & Video,50000,100000,11/18/12,9,16,https://play.google.com/store/apps/details?id=com.plexapp.android
282,Red Warfare,Smile Studio,2.4.0,$0.00 ,4.27,1121,Everyone,Arcade & Action,100000,500000,1/28/13,2,-29,https://play.google.com/store/apps/details?id=air.com.sinetimes.redwar.europe
291,Catan,USM,3.0.2,$3.99 ,3.67,3442,Everyone,Brain & Puzzle,100000,500000,12/6/12,12,-16,https://play.google.com/store/apps/details?id=com.exozet.android.catan
285,N.O.V.A. 3 - Near Orbit...,Gameloft,1.0.4,$6.99 ,4.14,21740,Medium Maturity,Arcade & Action,100000,500000,12/21/12,-1,-11,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftN3HM
298,ZOOKEEPER BATTLE,KITERETSU inc.,1.1.4,$0.00 ,3.91,8267,Everyone,Brain & Puzzle,1000000,5000000,1/28/13,30,20,https://play.google.com/store/apps/details?id=jp.kiteretsu.zookeeperbattle.google
289,DragonFlight for Kakao,NextFloor,1.1.4,$0.00 ,4.62,2753018,Everyone,Arcade & Action,10000000,50000000,1/9/13,5,0,https://play.google.com/store/apps/details?id=com.NextFloor.DragonFlightKakao
266,"Tango Text, Voice, Video Calls",Tango,2.5.35414,$0.00 ,4.34,451292,Everyone,Social,50000000,100000000,1/8/13,-58,-65,https://play.google.com/store/apps/details?id=com.sgiggle.production
286,The Simsâ„¢ 3,Electronic Arts Inc,1.0.47,$6.99 ,3.32,8984,Medium Maturity,Casual,100000,500000,1/15/13,12,51,https://play.google.com/store/apps/details?id=com.eamobile.sims3_na_qwf
292,SketchBook Pro for Tablets,Autodesk Inc.,2.5.2,$4.99 ,4.02,1492,Everyone,Media & Video,100000,500000,12/26/12,1,31,https://play.google.com/store/apps/details?id=com.adsk.sketchbookhd
288,World of Goo,2D BOY,1.0.5,$4.99 ,4.8,12464,Low Maturity,Brain & Puzzle,500000,1000000,12/18/12,-10,-4,https://play.google.com/store/apps/details?id=com.twodboy.worldofgoofull
293,ELGARD,"RNTSMedia.Co.,Ltd.",1.04,$0.00 ,4.1,4958,Low Maturity,Arcade & Action,1000000,5000000,11/6/12,10,33,https://play.google.com/store/apps/details?id=com.rnts.elgardus
295,Angry Birds Star Wars HD,Rovio Mobile Ltd.,1.1.2,$2.99 ,4.08,2492,Everyone,Arcade & Action,100000,500000,1/31/13,8,37,https://play.google.com/store/apps/details?id=com.rovio.angrybirdsstarwarshd.premium.iap
296,Angry Birds Space Premium,Rovio Mobile Ltd.,1.4.0,$0.99 ,4.39,14127,Everyone,Arcade & Action,500000,1000000,1/10/13,23,46,https://play.google.com/store/apps/details?id=com.rovio.angrybirdsspace.premium
297,Slots Heaven:FREE Slot Machine,Super Lucky Casino,1.3,$0.00 ,4.49,53707,Medium Maturity,Cards & Casino,1000000,5000000,1/30/13,8,-2,https://play.google.com/store/apps/details?id=com.twelvegigs.heaven.slots
302,Slots Masterâ„¢,geaxgame,1.1.4,$0.00 ,4.57,2343,Medium Maturity,Cards & Casino,100000,500000,1/25/13,8,21,https://play.google.com/store/apps/details?id=com.geaxgame.slotsmaster
311,BackCountry Navigator PRO GPS,CritterMap Software LLC,Varies with device,$9.99 ,4.5,2254,Low Maturity,Travel & Local,50000,100000,1/30/13,18,35,https://play.google.com/store/apps/details?id=com.crittermap.backcountrynavigator.license
264,ì•„ìù´ëŸ¬ë¸Œì»_í”_ for Kakao,PATISTUDIO Inc.,1.0.11,$0.00 ,3.89,76123,Low Maturity,Casual,5000000,10000000,1/23/13,-40,-46,https://play.google.com/store/apps/details?id=com.patistudio.milc4kakao
294,Tapatalk Forum App,Quoord Systems Limited,2.4.10,$2.99 ,4.54,50028,Medium Maturity,Social,100000,500000,1/19/13,-8,-10,https://play.google.com/store/apps/details?id=com.quoord.tapatalkpro.activity
300,Pocket Legends,Spacetime Studios,2.0.0.5,$0.00 ,4.53,79460,Medium Maturity,Arcade & Action,1000000,5000000,1/9/13,-7,48,https://play.google.com/store/apps/details?id=sts.pl
314,Nexus Media Importer,Homesoft,4.4,$2.99 ,4.46,1928,Everyone,Media & Video,100000,500000,1/27/13,19,-20,https://play.google.com/store/apps/details?id=com.homeysoft.nexususb.importer
305,Gangstar Rio: City of Saints,Gameloft,Varies with device,$6.99 ,3.67,6719,High Maturity,Arcade & Action,100000,500000,1/17/13,4,4,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftG4HM
299,MADDEN NFL 12 by EA SPORTSâ„¢,Electronic Arts Inc,1.0.4,$4.99 ,3,5791,Everyone,Sports Games,100000,500000,1/22/13,7,33,https://play.google.com/store/apps/details?id=com.ea.game.madden12_na
323,Inotia 4,Com2uS,1.1.5,$0.00 ,4.63,197821,Low Maturity,Arcade & Action,1000000,5000000,1/22/13,9,17,https://play.google.com/store/apps/details?id=com.com2us.inotia4.normal.freefull.google.global.android.common
283,"Moco - Chat, Meet, Games","JNJ Mobile, Inc",2.5.17,$0.00 ,4.21,79525,Medium Maturity,Social,1000000,5000000,1/9/13,-52,-105,https://play.google.com/store/apps/details?id=com.jnj.mocospace.android
321,Tasker,Crafty Apps,1.3.3u2,$6.49 ,4.66,11753,Medium Maturity,Tools,100000,500000,11/22/12,33,51,https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm
308,iMap Weather Radio,"Weather Decision Technologies, Inc.",2.2.2,$9.99 ,4.21,34,Low Maturity,Weather,1000,5000,11/12/12,-50,,https://play.google.com/store/apps/details?id=com.wdtinc.android.mwr
320,Triple Town,Spry Fox LLC,Varies with device,$0.00 ,4.6,54595,Everyone,Brain & Puzzle,1000000,5000000,1/15/13,24,75,https://play.google.com/store/apps/details?id=com.spryfox.tripletown
306,My Backup Pro,"Rerware, LLC",3.3.2,$4.99 ,4.54,15892,Everyone,Tools,100000,500000,1/29/13,-4,-23,https://play.google.com/store/apps/details?id=com.rerware.android.MyBackupPro
319,Kingdoms & Lords,Gameloft,1.4.3,$0.00 ,4.45,44472,Everyone,Casual,1000000,5000000,12/27/12,22,-65,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftDKHM
327,GO Weather EX,GO Launcher EX,3.51,$0.00 ,4.44,118844,Low Maturity,Weather,10000000,50000000,1/30/13,5,-83,https://play.google.com/store/apps/details?id=com.gau.go.launcherex.gowidget.weatherwidget
313,MyCalendar,"K-Factor Media, LLC",2.63,$0.00 ,4.55,490607,Low Maturity,Productivity,10000000,50000000,1/20/13,-8,0,https://play.google.com/store/apps/details?id=com.kfactormedia.mycalendarmobile
317,Lucky Bingo,LuckyLabs,4.8.5,$0.00 ,4.21,74388,Medium Maturity,Cards & Casino,5000000,10000000,1/10/13,18,17,https://play.google.com/store/apps/details?id=com.luckylabs.luckybingo
325,Bingo Madness,Product Madness,1.12,$0.00 ,4.53,3096,Medium Maturity,Cards & Casino,100000,500000,1/18/13,12,43,https://play.google.com/store/apps/details?id=com.productmadness.bingomadness
324,FPse for android,Schtruck & LDchen,0.11.81,$3.63 ,4.32,11041,Everyone,Entertainment,100000,500000,1/24/13,6,-31,https://play.google.com/store/apps/details?id=com.emulator.fpse
312,DINO DOMINION,"COLOPL, Inc.",1.0.5,$0.00 ,4.45,2512,Low Maturity,Arcade & Action,100000,500000,12/27/12,-19,7,https://play.google.com/store/apps/details?id=jp.colopl.dinous
352,LINE: Free Calls & Messages,NAVER,3.5.0,$0.00 ,4.09,481385,Medium Maturity,Communication,10000000,50000000,1/31/13,43,14,https://play.google.com/store/apps/details?id=jp.naver.line.android
329,TSF Shell,TSFUI,1.7.9.4,$16.81 ,4.1,4748,Everyone,Personalization,10000,50000,12/14/12,26,112,https://play.google.com/store/apps/details?id=com.tsf.shell
318,SlingPlayer for Tablets,Sling Media Inc.,3.0.5,$14.99 ,3.79,677,Medium Maturity,Media & Video,10000,50000,10/3/12,3,25,https://play.google.com/store/apps/details?id=com.slingmedia.slingPlayerTablet
309,AirSync by doubleTwist,doubleTwist â„¢,1.8.0,$4.99 ,4.02,7370,Everyone,Music & Audio,100000,500000,8/13/12,-7,-7,https://play.google.com/store/apps/details?id=com.doubleTwist.androidPlayerProKey
139,ìœˆë“œëŸ¬ë„ˆ for Kakao,"WeMade Entertainment CO., LTD",1.3,$0.00 ,4.5,97320,Everyone,Arcade & Action,50000,100000,1/29/13,,,https://play.google.com/store/apps/details?id=com.linktomorrow.windrunner
279,NFL Quarterback 13,Full Fat,1.0.2,$2.24 ,3.63,16,Everyone,Sports Games,1000,5000,1/25/13,-94,,https://play.google.com/store/apps/details?id=com.fullfat.android.quarterback13
336,CHAOS RINGS,"SQUARE ENIX Co.,Ltd.",1.1.1,$8.99 ,4.17,1358,Low Maturity,Arcade & Action,50000,100000,11/2/12,16,103,https://play.google.com/store/apps/details?id=com.square_enix.chaosrings.googleplay
322,Homerun Battle 2,Com2uS,1.1.1.0,$0.00 ,4.81,211891,Everyone,Arcade & Action,1000000,5000000,1/22/13,10,20,https://play.google.com/store/apps/details?id=com.com2us.homerunbattle2.normal.freefull.google.global.android.common
338,Top Eleven Football Manager,Nordeus,2.1.1,$0.00 ,4.44,73106,Everyone,Sports Games,1000000,5000000,1/28/13,30,107,https://play.google.com/store/apps/details?id=eu.nordeus.topeleven.android
307,Dark Galaxy: Space Wars,Uken Games,1.26,$0.00 ,4.5,7244,Medium Maturity,Arcade & Action,500000,1000000,1/15/13,-22,-158,https://play.google.com/store/apps/details?id=com.uken.android.novawars
330,CONTRACT KILLER,Glu Mobile,1.6.0,$0.00 ,4.59,194817,Medium Maturity,Arcade & Action,10000000,50000000,5/25/12,5,62,https://play.google.com/store/apps/details?id=com.glu.android.ck
315,Dark Legends,Spacetime Studios,2.0.0.3,$0.00 ,4.64,32252,High Maturity,Arcade & Action,1000000,5000000,11/26/12,-8,125,https://play.google.com/store/apps/details?id=sts.dl
335,Outlook Web Mobile (OWA EMail),WWO Development,2.59,$4.99 ,3.9,501,Everyone,Business,10000,50000,1/26/13,9,-18,https://play.google.com/store/apps/details?id=com.wwongdev.outlookwebmobile
331,Angry Birds Space,Rovio Mobile Ltd.,1.4.0,$0.00 ,4.58,530352,Low Maturity,Arcade & Action,50000000,100000000,1/10/13,3,40,https://play.google.com/store/apps/details?id=com.rovio.angrybirdsspace.ads
326,Bad Piggies,Rovio Mobile Ltd.,1.1.0,$0.00 ,4.61,124039,Low Maturity,Arcade & Action,10000000,50000000,10/29/12,7,41,https://play.google.com/store/apps/details?id=com.rovio.BadPiggies
358,Pinball Arcade,FarSight Studios,1.10.0,$0.00 ,3.97,9954,Everyone,Arcade & Action,1000000,5000000,1/18/13,41,188,https://play.google.com/store/apps/details?id=com.farsight.AndroidPinball.javaProject
334,câ€¢PRO+ craigslist Client Droid,"Escargot Studios, LLC",1.962,$1.99 ,4.61,5950,Medium Maturity,Finance,10000,50000,1/25/13,-7,-136,https://play.google.com/store/apps/details?id=craigslist.pro.plus
353,World Warâ„¢ - 14 Honor Points,Storm8 Games,1.4.2,$0.00 ,4.53,28124,Everyone,Arcade & Action,1000000,5000000,1/22/13,23,76,https://play.google.com/store/apps/details?id=com.storm8.worldwar14
328,Hello Kitty Cafe,Sanrio Digital,1.1.2,$0.00 ,4.31,25120,Low Maturity,Casual,1000000,5000000,1/20/13,-8,-14,https://play.google.com/store/apps/details?id=com.sd.google.helloKittyCafe
332,Virtual City Playground,G5 Entertainment,1.9,$0.00 ,4.46,94586,Everyone,Arcade & Action,1000000,5000000,12/27/12,-6,-36,https://play.google.com/store/apps/details?id=com.g5e.virtualcitysb
316,Texas HoldEm Poker Deluxe Pro,IGG.COM,1.3.5,$0.00 ,4.62,3261,High Maturity,Cards & Casino,100000,500000,1/31/13,-16,-32,https://play.google.com/store/apps/details?id=com.igg.pokerdeluxepro
351,Badoo - Meet New People,Badoo,Varies with device,$0.00 ,4.48,381636,Medium Maturity,Social,10000000,50000000,1/23/13,11,-3,https://play.google.com/store/apps/details?id=com.badoo.mobile
360,Bingo 90 Live HD,Fungrep Co Ltd,10.01,$0.00 ,3.91,337,Medium Maturity,Brain & Puzzle,50000,100000,1/24/13,12,-102,https://play.google.com/store/apps/details?id=kr.co.tk.game.bingo90.google
368,SAMURAI vs ZOMBIES DEFENSE,Glu Mobile,3.4.0,$0.00 ,4.6,283593,Low Maturity,Arcade & Action,1000000,5000000,1/9/13,35,81,https://play.google.com/store/apps/details?id=com.glu.samuzombie
348,Dragon Kingdom (en),X6 Game,1.6.2e,$0.00 ,4.26,3442,Low Maturity,Arcade & Action,500000,1000000,12/19/12,14,81,https://play.google.com/store/apps/details?id=cn.x6game.dragonkingdomEn
344,Devil's Attorney,Senri AB,1.0.3,$2.99 ,4.43,2307,Medium Maturity,Brain & Puzzle,100000,500000,1/5/13,7,17,https://play.google.com/store/apps/details?id=com.senri.da
347,Osmos HD,Hemisphere Games,Varies with device,$2.99 ,4.81,39844,Everyone,Arcade & Action,500000,1000000,1/23/13,8,29,https://play.google.com/store/apps/details?id=com.hemispheregames.osmos
340,ROM Toolbox Pro,JRummy Apps Inc.,5.5.1,$4.99 ,4.75,14482,Everyone,Tools,100000,500000,11/20/12,-3,16,https://play.google.com/store/apps/details?id=com.jrummy.liberty.toolboxpro
333,Galaxy Empire,GAMEVIL Inc.,1.0.6,$0.00 ,4.32,8468,Low Maturity,Arcade & Action,500000,1000000,1/23/13,22,-7,https://play.google.com/store/apps/details?id=com.gamevil.galaxyempire.google
343,ePSXe for Android,epsxe software s.l.,1.8.4,$3.75 ,4.28,1268,Everyone,Arcade & Action,50000,100000,1/5/13,-2,48,https://play.google.com/store/apps/details?id=com.epsxe.ePSXe
346,Extreme Road Trip 2,Roofdog Games,1.8,$0.00 ,4.64,28878,Everyone,Arcade & Action,1000000,5000000,1/25/13,0,-51,https://play.google.com/store/apps/details?id=ca.roofdog.roadtrip2
345,Fruit Ninja,Halfbrick Studios,1.7.6,$1.22 ,4.26,37027,Low Maturity,Arcade & Action,1000000,5000000,3/23/12,-4,-5,https://play.google.com/store/apps/details?id=com.halfbrick.fruitninja
349,Flow Free: Bridges,Big Duck Games LLC,1.1,$0.00 ,4.7,9136,Everyone,Brain & Puzzle,1000000,5000000,1/23/13,5,16,https://play.google.com/store/apps/details?id=com.bigduckgames.flowbridges
339,Tiger Woods PGA TOURÂ® 12,Electronic Arts Inc,1.1.42,$2.99 ,2.97,469,Everyone,Sports Games,10000,50000,1/26/13,-12,-72,https://play.google.com/store/apps/details?id=com.ea.twpgatour12_NA
371,Scarface,Fuse Powered Inc.,2.1.0,$0.00 ,4.21,10742,High Maturity,Casual,1000000,5000000,12/4/12,29,-22,https://play.google.com/store/apps/details?id=com.hotheadgames.google.free.scarface
357,iPhone Messages,BarleyStudio,1.24,$2.96 ,3.65,870,Everyone,Tools,10000,50000,1/29/13,5,35,https://play.google.com/store/apps/details?id=com.iphonestyle.mms
341,CONTRACT KILLER ZOMBIES 2,Glu Mobile,1.1.1,$0.00 ,4.66,48102,High Maturity,Arcade & Action,1000000,5000000,1/15/13,-13,53,https://play.google.com/store/apps/details?id=com.glu.ckzombies2
354,Wheres My Droid,Alienman Tech,4.1.1,$0.00 ,4.6,79594,Low Maturity,Tools,10000000,50000000,11/2/12,1,2,https://play.google.com/store/apps/details?id=com.alienmanfc6.wheresmyandroid
350,Cartoon Wars,GAMEVIL Inc.,1.0.7,$0.00 ,4.77,285472,Low Maturity,Arcade & Action,10000000,50000000,1/4/13,3,53,https://play.google.com/store/apps/details?id=com.gamevil.cartoonwars.one.global
376,5th Grader?Â® & Friends,Ludia Inc.,1.0.4,$0.00 ,4.5,5307,Medium Maturity,Casual,100000,500000,1/31/13,16,0,https://play.google.com/store/apps/details?id=com.ludia.FifthGrader.free
361,"Casino Live - Slots, Blackjack",NuriGames Inc.,1.06,$0.00 ,4.39,521,Medium Maturity,Cards & Casino,100000,500000,1/15/13,-5,-92,https://play.google.com/store/apps/details?id=com.nurigames.casinolive
356,Coach's Eye,TechSmith Corporation,Varies with device,$4.99 ,4.48,475,Low Maturity,Sports,10000,50000,1/22/13,-3,-34,https://play.google.com/store/apps/details?id=com.techsmith.apps.coachseye
403,GyroSpace 3D Live Wallpaper,Opotech,1.0.5,$1.63 ,4.67,1044,Everyone,Personalization,10000,50000,1/10/13,76,71,https://play.google.com/store/apps/details?id=opotech.starfieldLWP
373,Zombie Highway,Auxbrain Inc,1.4,$0.99 ,4.6,2609,Medium Maturity,Arcade & Action,50000,100000,12/11/12,23,65,https://play.google.com/store/apps/details?id=com.auxbrain.zombie_highway
369,HotSchedules,HotSchedules,1.1.19,$2.99 ,3.25,1983,Everyone,Productivity,100000,500000,8/9/12,13,8,https://play.google.com/store/apps/details?id=com.tdr3.hs.android
359,Mobile Security & Antivirus,Trend Micro,2.6.2,$0.00 ,4.29,2965,Low Maturity,Tools,100000,500000,1/31/13,-3,33,https://play.google.com/store/apps/details?id=com.trendmicro.tmmspersonal
374,Root Explorer (File Manager),Speed Software,2.21.1,$3.99 ,4.76,18316,Everyone,Productivity,500000,1000000,8/12/12,17,27,https://play.google.com/store/apps/details?id=com.speedsoftware.rootexplorer
